"lang"
{
"Language" "thai"
		"SFUI_MajorEventVenue_Subtitle_12_15"	"รับชมการแข่งขันไมเนอร์ของ 8 ภูมิภาคในรอบ 8 ทีมสุดท้ายจากเมเจอร์ล่าสุด"

		"SFUI_MajorEventVenue_Title_13_0"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_13_0"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_13_1"		"ทดสอบการสตรีม - สดจาก Valve"
		"SFUI_MajorEventVenue_Subtitle_13_1"	"นี่คือการทดสอบระบบการสตรีมของทัวร์นาเมนต์ CS:GO"
		"SFUI_MajorEventVenue_Title_13_2"		"สดจากสหรัฐอเมริกา"
		"SFUI_MajorEventVenue_Subtitle_13_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO ELEAGUE Boston"

		//
		// FaceIT Major Summer 2018
		//
		"SFUI_MajorEventVenue_Title_13_11"		"ไมเนอร์ระดับภูมิภาค - สดจากลอนดอน"
		"SFUI_MajorEventVenue_Subtitle_13_11"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_StreamTitle_13_11" "London 2018 - FACEIT ไมเนอร์ระดับภูมิภาค - สตรีมสด"

		"SFUI_MajorEventVenue_Title_14_2"		"สดจากลอนดอน"
		"SFUI_MajorEventVenue_Subtitle_14_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO FACEIT London 2018"
		"SFUI_MajorEventVenue_StreamTitle_14_2" "London 2018 - FACEIT เมเจอร์ - สตรีมสด"

		//
		// ESL Major Spring 2019
		//
		"SFUI_MajorEventVenue_Title_14_11"		"ไมเนอร์ระดับภูมิภาค - สดจากคาโตวีตเซ"
		"SFUI_MajorEventVenue_Subtitle_14_11"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_StreamTitle_14_11" "Katowice 2019 - IEM ไมเนอร์ระดับภูมิภาค - สตรีมสด"

		"SFUI_MajorEventVenue_Title_15_2"		"สดจากคาโตวีตเซ"
		"SFUI_MajorEventVenue_Subtitle_15_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO IEM Katowice 2019"
		"SFUI_MajorEventVenue_StreamTitle_15_2" "Katowice 2019 - IEM เมเจอร์ - สตรีมสด"

		//
		// StarLadder Major Summer 2019
		//
		"SFUI_MajorEventVenue_Title_15_11"		"ไมเนอร์ระดับภูมิภาค - สดจากเบอร์ลิน"
		"SFUI_MajorEventVenue_Subtitle_15_11"	"เข้าชมการแข่งขันของแต่ละทีมเพื่อชิงการได้รับเชิญไปยังการแข่งขันชิงแชมป์เมเจอร์ CS:GO ครั้งถัดไป"
		"SFUI_MajorEventVenue_StreamTitle_15_11" "Berlin 2019 - StarLadder ไมเนอร์ระดับภูมิภาค - สตรีมสด"

		"SFUI_MajorEventVenue_Title_16_2"		"สดจากเบอร์ลิน"
		"SFUI_MajorEventVenue_Subtitle_16_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO StarLadder Berlin 2019"
		"SFUI_MajorEventVenue_StreamTitle_16_2" "Berlin 2019 - StarLadder เมเจอร์ - สตรีมสด"

		"SFUI_MajorEventVenue_Title_18_1"		"สดจากบูคาเรสต์"
		"SFUI_MajorEventVenue_Subtitle_18_1"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO PGL Stockholm 2021"
		"SFUI_MajorEventVenue_StreamTitle_18_1" "Stockholm 2021 - เมเจอร์ PGL - สตรีมสด"

		"SFUI_MajorEventVenue_Title_18_2"		"สดจากสตอกโฮล์ม"
		"SFUI_MajorEventVenue_Subtitle_18_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO PGL Stockholm 2021"
		"SFUI_MajorEventVenue_StreamTitle_18_2" "Stockholm 2021 - เมเจอร์ PGL - สตรีมสด"

		"SFUI_MajorEventVenue_Title_19_2"		"สดจาก Antwerp"
		"SFUI_MajorEventVenue_Subtitle_19_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO PGL 2022 Antwerp"
		"SFUI_MajorEventVenue_StreamTitle_19_2" "Antwerp 2022 - เมเจอร์ PGL - สตรีมสด"

		"SFUI_MajorEventVenue_StreamTitle_19_11" "เส้นทางสู่ริโอ 2022 - สตรีมสด"

		"SFUI_MajorEventVenue_Title_20_2"		"สดจากริโอ"
		"SFUI_MajorEventVenue_Subtitle_20_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO IEM Rio 2022"
		"SFUI_MajorEventVenue_StreamTitle_20_2" "Rio 2022 - เมเจอร์ IEM - สตรีมสด"

		"SFUI_MajorEventVenue_Title_21_2"		"สดจากปารีส"
		"SFUI_MajorEventVenue_Subtitle_21_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
		"SFUI_MajorEventVenue_StreamTitle_21_2" "Paris 2023 - เมเจอร์ BLAST.tv - สตรีมสด"

		"SFUI_MajorEventVenue_StreamTitle_21_11" "เส้นทางสู่โคเปนเฮเกน 2024 - สตรีมสด"

		"SFUI_MajorEventVenue_Title_22_2"		"สดจากโคเปนเฮเกน"
		"SFUI_MajorEventVenue_Subtitle_22_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS2 PGL Copenhagen 2024"
		"SFUI_MajorEventVenue_StreamTitle_22_2" "Copenhagen 2024 - เมเจอร์ PGL - สตรีมสด"

		"SFUI_MajorEventVenue_Title_23_2"		"สตรีมสดจากเซี่ยงไฮ้"
		"SFUI_MajorEventVenue_Subtitle_23_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS2 Perfect World Shanghai 2024"
		"SFUI_MajorEventVenue_StreamTitle_23_2" "เมเจอร์ Perfect World Shanghai 2024 - สตรีมสด"

		"SFUI_MajorEventVenue_Title_24_2"		"สดจากออสติน"
		"SFUI_MajorEventVenue_Subtitle_24_2"	"รับชมการแข่งขันระหว่างสุดยอดทีมทั่วโลกในการแข่งขันชิงแชมป์เมเจอร์ CS2 BLAST.tv Austin 2025"
		"SFUI_MajorEventVenue_StreamTitle_24_2" "Austin 2025 - เมเจอร์ BLAST.tv - สตรีมสด"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Countries
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"world_region_prefix"				"ภูมิภาค: "
		"SFUI_Country_AFRC"		"แอฟริกา"
		"SFUI_Country_ASIA"		"เอเชีย"
		"SFUI_Country_AUSC"		"ออสเตรเลีย"
		"SFUI_Country_CIS"		"เครือรัฐเอกราช"
		"SFUI_Country_EU" 		"สหภาพยุโรป"
		"SFUI_Country_EURO" 	"ยุโรป"
		"SFUI_Country_NAM"		"อเมริกาเหนือ"
		"SFUI_Country_NAMC"		"อเมริกาเหนือ"
		"SFUI_Country_OCE"		"โอเชียเนีย"
		"SFUI_Country_SAM"		"อเมริกาใต้"
		"SFUI_Country_SAMC"		"อเมริกาใต้"
		"SFUI_Country_WORLD"	"ทั่วโลก"
		"SFUI_Country_AD" "อันดอร์รา"
		"SFUI_Country_AE" "สหรัฐอาหรับเอมิเรตส์"
		"SFUI_Country_AF" "อัฟกานิสถาน"
		"SFUI_Country_AG" "แอนติกาและบาร์บูดา"
		"SFUI_Country_AI" "แองกวิลลา"
		"SFUI_Country_AL" "แอลเบเนีย"
		"SFUI_Country_AM" "อาร์มีเนีย"
		"SFUI_Country_AO" "แองโกลา"
		"SFUI_Country_AR" "อาร์เจนตินา"
		"SFUI_Country_AS" "อเมริกันซามัว"
		"SFUI_Country_AT" "ออสเตรีย"
		"SFUI_Country_AU" "ออสเตรเลีย"
		"SFUI_Country_AW" "อารูบา"
		"SFUI_Country_AX" "หมู่เกาะโอลันด์"
		"SFUI_Country_AZ" "อาเซอร์ไบจาน"
		"SFUI_Country_BA" "บอสเนียและเฮอร์เซโกวีนา"
		"SFUI_Country_BB" "บาร์เบโดส"
		"SFUI_Country_BD" "บังกลาเทศ"
		"SFUI_Country_BE" "เบลเยียม"
