"lang"
{
"Language" "dutch"
	"StickerKit_cologne2026_signature_art_gold_ranking" "arT (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_latto_foil_ranking" "latto (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_latto_holo_ranking" "latto (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_latto_gold_ranking" "latto (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dumau_foil_ranking" "dumau (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dumau_holo_ranking" "dumau (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dumau_gold_ranking" "dumau (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_saadzin_foil_ranking" "saadzin (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_saadzin_holo_ranking" "saadzin (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_saadzin_gold_ranking" "saadzin (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_n1ssim_foil_ranking" "n1ssim (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_n1ssim_holo_ranking" "n1ssim (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_n1ssim_gold_ranking" "n1ssim (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_biguzera_foil_ranking" "biguzera (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_biguzera_holo_ranking" "biguzera (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_biguzera_gold_ranking" "biguzera (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nqz_foil_ranking" "NQZ (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nqz_holo_ranking" "NQZ (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nqz_gold_ranking" "NQZ (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_snow_foil_ranking" "snow (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_snow_holo_ranking" "snow (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_snow_gold_ranking" "snow (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_piriajr_foil_ranking" "piriajr (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_piriajr_holo_ranking" "piriajr (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_piriajr_gold_ranking" "piriajr (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_vsm_foil_ranking" "v$m (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_vsm_holo_ranking" "v$m (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_vsm_gold_ranking" "v$m (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_rainwaker_foil_ranking" "Rainwaker (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_rainwaker_holo_ranking" "Rainwaker (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_rainwaker_gold_ranking" "Rainwaker (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_bymas_foil_ranking" "Bymas (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_bymas_holo_ranking" "Bymas (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_bymas_gold_ranking" "Bymas (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_afro_foil_ranking" "afro (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_afro_holo_ranking" "afro (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_afro_gold_ranking" "afro (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_gizmy_foil_ranking" "Gizmy (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_gizmy_holo_ranking" "Gizmy (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_gizmy_gold_ranking" "Gizmy (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_azuwu_foil_ranking" "AZUWU (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_azuwu_holo_ranking" "AZUWU (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_azuwu_gold_ranking" "AZUWU (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_max_foil_ranking" "max (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_max_holo_ranking" "max (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_max_gold_ranking" "max (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dgt_foil_ranking" "dgt (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dgt_holo_ranking" "dgt (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_dgt_gold_ranking" "dgt (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_meyern_foil_ranking" "meyern (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_meyern_holo_ranking" "meyern (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_meyern_gold_ranking" "meyern (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_luchov_foil_ranking" "luchov (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_luchov_holo_ranking" "luchov (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_luchov_gold_ranking" "luchov (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_huasopeek_foil_ranking" "HUASOPEEK (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_huasopeek_holo_ranking" "HUASOPEEK (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_huasopeek_gold_ranking" "HUASOPEEK (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_snax_foil_ranking" "Snax (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_snax_holo_ranking" "Snax (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_snax_gold_ranking" "Snax (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_rez_foil_ranking" "REZ (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_rez_holo_ranking" "REZ (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_rez_gold_ranking" "REZ (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tauson_foil_ranking" "Tauson (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tauson_holo_ranking" "Tauson (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tauson_gold_ranking" "Tauson (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_pr_foil_ranking" "PR (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_pr_holo_ranking" "PR (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_pr_gold_ranking" "PR (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hypex_foil_ranking" "hypex (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hypex_holo_ranking" "hypex (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_hypex_gold_ranking" "hypex (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1zzi_foil_ranking" "s1zzi (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1zzi_holo_ranking" "s1zzi (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1zzi_gold_ranking" "s1zzi (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_npl_foil_ranking" "npl (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_npl_holo_ranking" "npl (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_npl_gold_ranking" "npl (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_esenthial_foil_ranking" "esenthial (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_esenthial_holo_ranking" "esenthial (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_esenthial_gold_ranking" "esenthial (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_alex666_foil_ranking" "alex666 (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_alex666_holo_ranking" "alex666 (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_alex666_gold_ranking" "alex666 (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kensizor_foil_ranking" "kensizor (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kensizor_holo_ranking" "kensizor (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kensizor_gold_ranking" "kensizor (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xfl0ud_foil_ranking" "xfl0ud (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xfl0ud_holo_ranking" "xfl0ud (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_xfl0ud_gold_ranking" "xfl0ud (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nilo_foil_ranking" "nilo (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nilo_holo_ranking" "nilo (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_nilo_gold_ranking" "nilo (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_susp_foil_ranking" "susp (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_susp_holo_ranking" "susp (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_susp_gold_ranking" "susp (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_chr1zn_foil_ranking" "Chr1zN (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_chr1zn_holo_ranking" "Chr1zN (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_chr1zn_gold_ranking" "Chr1zN (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yxngstxr_foil_ranking" "yxngstxr (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yxngstxr_holo_ranking" "yxngstxr (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_yxngstxr_gold_ranking" "yxngstxr (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_boombl4_foil_ranking" "Boombl4 (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_boombl4_holo_ranking" "Boombl4 (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_boombl4_gold_ranking" "Boombl4 (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zorte_foil_ranking" "zorte (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zorte_holo_ranking" "zorte (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_zorte_gold_ranking" "zorte (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1ren_foil_ranking" "S1ren (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1ren_holo_ranking" "S1ren (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1ren_gold_ranking" "S1ren (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_fl4mus_foil_ranking" "FL4MUS (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_fl4mus_holo_ranking" "FL4MUS (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_fl4mus_gold_ranking" "FL4MUS (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_magnojez_foil_ranking" "Magnojez (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_magnojez_holo_ranking" "Magnojez (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_magnojez_gold_ranking" "Magnojez (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tabsen_foil_ranking" "tabseN (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tabsen_holo_ranking" "tabseN (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_tabsen_gold_ranking" "tabseN (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jdc_foil_ranking" "JDC (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jdc_holo_ranking" "JDC (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jdc_gold_ranking" "JDC (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_faven_foil_ranking" "faveN (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_faven_holo_ranking" "faveN (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_faven_gold_ranking" "faveN (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_blamef_foil_ranking" "blameF (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_blamef_holo_ranking" "blameF (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_blamef_gold_ranking" "blameF (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_gr1ks_foil_ranking" "gr1ks (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_gr1ks_holo_ranking" "gr1ks (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_gr1ks_gold_ranking" "gr1ks (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_swisher_foil_ranking" "Swisher (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_swisher_holo_ranking" "Swisher (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_swisher_gold_ranking" "Swisher (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_lake_foil_ranking" "Lake (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_lake_holo_ranking" "Lake (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_lake_gold_ranking" "Lake (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jba_foil_ranking" "JBa (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jba_holo_ranking" "JBa (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_jba_gold_ranking" "JBa (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1n_foil_ranking" "s1n (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1n_holo_ranking" "s1n (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_s1n_gold_ranking" "s1n (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_slaxz_foil_ranking" "slaxz- (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_slaxz_holo_ranking" "slaxz- (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_slaxz_gold_ranking" "slaxz- (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_lnz_foil_ranking" "LNZ (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_lnz_holo_ranking" "LNZ (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_lnz_gold_ranking" "LNZ (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_insani_foil_ranking" "insani (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_insani_holo_ranking" "insani (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_insani_gold_ranking" "insani (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_brnz4n_foil_ranking" "brnz4n (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_brnz4n_holo_ranking" "brnz4n (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_brnz4n_gold_ranking" "brnz4n (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_venomzera_foil_ranking" "venomzera (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_venomzera_holo_ranking" "venomzera (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_venomzera_gold_ranking" "venomzera (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kl1m_foil_ranking" "kl1m (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kl1m_holo_ranking" "kl1m (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kl1m_gold_ranking" "kl1m (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_beastik_foil_ranking" "beastik (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_beastik_holo_ranking" "beastik (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_beastik_gold_ranking" "beastik (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_shock_foil_ranking" "SHOCK (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_shock_holo_ranking" "SHOCK (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_shock_gold_ranking" "SHOCK (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_modo_foil_ranking" "MoDo (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_modo_holo_ranking" "MoDo (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_modo_gold_ranking" "MoDo (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kisserek_foil_ranking" "kisserek (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kisserek_holo_ranking" "kisserek (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_kisserek_gold_ranking" "kisserek (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_stressarn_foil_ranking" "stressarN (glimmend, klassement) | Koeln 2026"
	"StickerKit_cologne2026_signature_stressarn_holo_ranking" "stressarN (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_stressarn_gold_ranking" "stressarN (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_grim_foil_ranking" "Grim (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_grim_holo_ranking" "Grim (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_grim_gold_ranking" "Grim (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_br0_foil_ranking" "br0 (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_br0_holo_ranking" "br0 (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_br0_gold_ranking" "br0 (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_osee_foil_ranking" "oSee (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_osee_holo_ranking" "oSee (holo, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_osee_gold_ranking" "oSee (goud, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_sonic_foil_ranking" "Sonic (glimmend, klassement) | Keulen 2026"
	"StickerKit_cologne2026_signature_sonic_holo_ranking" "Sonic (holo, klassement) | Keulen 2026"
