"lang"
{
"Language" "german"
		"SFUI_InvAction_Choose_Item_can_sticker"    "<b><font color='#FFFFFF'>Wählen Sie eine Waffe</b></font>, um Ihren <b><font color='#FFFFFF'>%s1</b></font> anzubringen"
		"SFUI_InvAction_Choose_Item_can_keychain"    "<b><font color='#FFFFFF'>Wählen Sie eine Waffe</b></font>, um sie mit <b><font color='#FFFFFF'>%s1</b> zu verwenden</font>"
		"SFUI_InvActionPreview_Choose_Item_can_sticker"    "<b><font color='#FFFFFF'>Wählen Sie eine Waffe</b></font> für die Vorschau mit <b><font color='#FFFFFF'>%s1</b></font> aus"
		"SFUI_InvActionPreview_Choose_Item_can_keychain"    "<b><font color='#FFFFFF'>Wählen Sie eine Waffe</b></font> für die Vorschau mit <b><font color='#FFFFFF'>%s1</b></font> aus"
		"SFUI_InvAction_No_Items"			"<b><font color='#FFFFFF'>Sie haben keine Gegenstände</b></font> die Sie mit <b><font color='#FFFFFF'>%s1</b> benutzen können</font>"
		"SFUI_InvActionPreview_No_Items"    "<b><font color='#FFFFFF'>Sie haben keine Gegenstände,</b></font> die Sie mit <b><font color='#FFFFFF'>%s1</b></font> ausprobieren können"
		"SFUI_InvAction_SelectGift"         "<b><font color='#FFFFFF'>Wählen Sie ein Geschenk zum Verteilen aus"
		"SFUI_InvAction_Choose_Name_Tag"	"Wählen Sie eine Waffe aus, um sie mit Ihrem %s1 zu benennen"
		"SFUI_InvUse_Header_Crate"          "Benutzen Sie <b><font color='#FFFFFF'>%s1</b></font> um die <b><font color='#FFFFFF'>%s2</b> zu öffnen</font>"
		"SFUI_InvUse_Header_decodable"		"<b><font color='#FFFFFF'>%s1</b></font> untersuchen"
		"SFUI_InvUse_Header_decodableKeyless""<b><font color='#FFFFFF'>%s1</b></font> untersuchen"
		"SFUI_InvUse_Header_nameable"		"Namensschild auf <b><font color='#FFFFFF'>%s1</b></font> anwenden"
		"SFUI_InvUse_Header_can_sticker"    "Aufkleber an <b><font color='#FFFFFF'>%s1</b></font> anbringen"
		"SFUI_InvUse_HeaderPreview_can_sticker"    "Aufklebervorschau auf <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvUse_Header_can_keychain"    "Anhänger an <b><font color='#FFFFFF'>%s1</b></font> anbringen"
		"SFUI_InvUse_HeaderPreview_can_keychain"    "Anhängervorschau an <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvUse_Header_Desc"           "Wenden Sie <b><font color='#FFFFFF'>%s1</b></font> an, um die Beschreibung von <b><font color='#FFFFFF'>%s2</b> zu ändern</font>"
		"SFUI_InvUse_Header_Sticker_Wear"   "Aufkleber abkratzen"
		"SFUI_InvUse_BuyItem_Panel_Header"  "Wählen Sie einen Schlüssel zum Kauf aus"
		"SFUI_InvUse_Warning_use_decodable" "Schlüssel kann nur einmal benutzt werden"
		"SFUI_InvUse_Warning_use_decodableKeyless" "Dieser Behälter kann nur einmal geöffnet werden"
		"SFUI_InvUse_Error_restricted"		"Dieser Behälter kann in Ihrem Land nicht geöffnet werden."
		"SFUI_InvUse_Warning_use_nameable"  "Ein Namensschild kann nur einmal benutzt werden"
		"SFUI_InvUse_Warning_decodable"		"Wählen Sie einen Schlüssel aus Ihrem Inventar aus, um diesen Behälter zu öffnen"
		"SFUI_InvUse_Warning_nameable"		"Wählen Sie ein Namensschild aus Ihrem Inventar, um es auf diese Waffe anzuwenden"
		"SFUI_InvUse_Warning_buy_decodable" "Sie benötigen einen <b><font color='#FFFFFF'>%s1</b></font>, um diesen Behälter zu öffnen"
		"SFUI_InvUse_Warning_buy_nameable"  "Sie benötigen ein <b><font color='#FFFFFF'>%s1</b></font>, um diese Waffe umzubenennen"
		"SFUI_InvUse_Open_Crate_Decoding"   "Behälter wird geöffnet …"
		"SFUI_InvUse_Open_Crate_Got_Item"   "Sie haben einen neuen Gegenstand erhalten"
		"SFUI_InvUse_Continue"              "Weiter"
		"SFUI_InvUse_Equip_MusicKit"	    "Musikkit ausrüsten"
		"SFUI_InvUse_Get_nameable"          "Namensschild kaufen %s1"
		"SFUI_InvUse_Get_nameable_multi"    "Namensschilder kaufen %s1"
		"SFUI_InvUse_store_disabled_beta"    "Shop ist in der Beta deaktiviert"
		"SFUI_InvUse_Get_decodable"         "Schlüssel kaufen %s1"
		"SFUI_InvUse_Get_decodable_multi"   "Schlüssel kaufen %s1"
		"SFUI_InvUse_Get_pass"              "Pass kaufen %s1"
		"SFUI_InvUse_Get_pass_multi"        "Pass kaufen %s1"
		"SFUI_InvUse_Get_Quantity"          "ANZ.: {s:s1}"
		"SFUI_InvUse_Use_decodable"         "Schlüssel benutzen"
		"SFUI_InvUse_Use_decodableKeyless"  "Paket öffnen"
		"SFUI_InvUse_Use_KeylessCapsule"	"Kapsel öffnen"
		"SFUI_InvUse_Use_KeylessCapsuleDefault"	"Öffnen"

		"popup_container_confirm_title_rent" "Waffen mieten"
		"popup_container_confirm_title_expire" "Mietdauer abgelaufen" 
		"popup_container_confirm_warning_rent" "Gemietete Waffen können 7 Tage lang verwendet werden." 
		"popup_container_confirm_body_rent" "Sie erhalten jede Waffe aus der {s:name}.<br/><br/>Gemietete Waffen verfügen über keinen StatTrak™-Zähler und können in keiner Weise angepasst werden.<br/><br/>Außerordentlich seltene Gegenstände können nicht gemietet werden." 
		"popup_container_confirm_already_rented" "Sie mieten bereits die {s:name}.<br/><br/> Die Mietdauer dieser Waffen läuft ab in: {s:expiration-time}" 

		"popup_container_confirm_title_open" "{s:name} öffnen" 
		"popup_container_confirm_body_open" "Erhalten Sie dauerhaft einen Gegenstand der {s:name}." 

		"SFUI_Item_Certificate_Title"		"Gegenstandszertifikat"
		"SFUI_ItemInfo_ItemType"			"Gegenstandstyp"
		"SFUI_ItemInfo_FinishStyle"			"Lackierung"
		"SFUI_ItemInfo_FinishCatalog"		"Lackkatalog"
		"SFUI_ItemInfo_PatternTemplate"		"Mustervorlage"
		"SFUI_ItemInfo_WearAmount"			"Abnutzungsgrad"
		"SFUI_ItemInfo_KeychainDef"			"Anhängerreihe"
		"SFUI_ItemInfo_KeychainPattern"		"Anhängervorlage"

		"SFUI_ItemInfo_FinishStyle_0"		"Keiner"
		"SFUI_ItemInfo_FinishStyle_1"		"Einfarbig"
		"SFUI_ItemInfo_FinishStyle_2"		"Wassertransferdruck"
		"SFUI_ItemInfo_FinishStyle_3"		"Spritzlackierung"
		"SFUI_ItemInfo_FinishStyle_4"		"Eloxiert"
		"SFUI_ItemInfo_FinishStyle_5"		"Mehrfarbig eloxiert"
		"SFUI_ItemInfo_FinishStyle_6"		"Eloxierte Sprühlackierung"
		"SFUI_ItemInfo_FinishStyle_7"		"Maßgefertigte Lackierung"
		"SFUI_ItemInfo_FinishStyle_8"		"Patina"
		"SFUI_ItemInfo_FinishStyle_9"		"Waffenschmied"
		"SFUI_ItemInfo_FinishStyle_10"		"Einsatzgehärtet"
		"SFUI_ItemInfo_FinishStyle_Unknown" "Unbekannt"

		"SFUI_ItemInfo_WearAmount_None"		"Keiner"
		"SFUI_ItemInfo_WearAmount_Full"		"Vollständig"
	 
		"SFUI_InvUse_Use_nameable"          "Namensschild benutzen"
		"SFUI_InvUse_Use_can_sticker"       "Weiter"
		"SFUI_InvUse_UsePreview_can_sticker""%s1 <b>kaufen</b> "
		"SFUI_InvUse_Use_can_keychain"       "Weiter"
		"SFUI_InvUse_UsePreview_can_keychain""%s1 <b>kaufen</b> "
		"SFUI_InvUse_UsePreview_buy"        "%s1 <b>kaufen</b> "
		"SFUI_InvUse_Reset_nameable"        "Namen entfernen"
		"SFUI_InvUse_Reset_nameable_Warning" "Namensschild von diesem Gegenstand entfernen und Originalname wiederherstellen?\n(Das zuvor angebrachte Namensschild wird verworfen)"
		"SFUI_InvUse_Remove_Stickers_Warning" "Alle an diesen Gegenstand angebrachten Aufkleber entfernen?\n(Zuvor angebrachte Aufkleber werden zerstört)"
		"SFUI_InvUse_Apply_Stickers_Warning" "Sind Sie sicher, dass Sie diesen Aufkleber anbringen möchten?"
		"SFUI_InvUse_Reset_Volume_Warning"  "<b><font size='11' color='#FFFFFF'>%s1</font></b>\n<font size='10' >Durch das Ausrüsten eines Musikkits wird die Lautstärke der Musik zurückgesetzt. Sie können die Musiklautstärke jederzeit in den Audioeinstellungen ändern.</font>"
		"SFUI_InvUse_Remove_Stickers"       "Alle Aufkleber entfernen"
		"SFUI_InvUse_Stickers_Full"         "Es werden bereits alle Aufkleber-Positionen verwendet"
		"SFUI_InvUse_Pick_Tool_decodable"   "Schlüssel wählen"
		"SFUI_InvUse_Pick_Tool_nameable"    "Namensschild wählen"
		"SFUI_InvUse_Open_5"                "5"
		"SFUI_InvUse_Open_4"                "4"
		"SFUI_InvUse_Open_3"                "3"
		"SFUI_InvUse_Open_2"                "2"
		"SFUI_InvUse_Open_1"                "1"
		"SFUI_InvUse_Acknowledge_Title"     "Sie haben neue Gegenstände"
		"SFUI_InvUse_Acknowledge_SubTitle"  "Bestätigen Sie neue Gegenstände, um auf Ihr Inventar zugreifen zu können"
		"SFUI_InvUse_Acknowledge_Equip_Revolver_Warning"   "Wenn ausgerüstet, ersetzt der R8-Revolver den Pistolenslot der Deagle.\nSie können Ihre Waffen jederzeit im Ausrüstungsmenü wechseln."
		"SFUI_InvUse_Acknowledge_Equip_Later"   "Später ausrüsten"
		"SFUI_InvUse_Acknowledge_Equip_Now"     "Jetzt ausrüsten"
		"SFUI_InvUse_Acknowledge_NextPage"  "Nächste Seite"
		"SFUI_InvUse_Acknowledge_Gift"		"Von: %s1"
		"SFUI_InvUse_Acknowledge_Quest"		"Missionsbelohnung!"
		"SFUI_InvUse_Acknowledge_Operation_Drop"	"Operationsgegenstand!"
		"SFUI_InvUse_Acknowledge_XpReward"	"EP-Belohnung!"
		"SFUI_InvUse_Equipped_CT"           "AT"
		"SFUI_InvUse_Equipped_T"            "T"
		"SFUI_InvUse_Items_InCrate_Header"  "Gegenstände, die in dieser Kiste sein könnten:"
		"SFUI_InvUse_Items_InStickerBox_Header" "Gegenstände, die in dieser Aufkleberkapsel enthalten sein könnten:"
		"SFUI_InvUse_Items_InContainer_Header" "Gegenstände, die sich in diesem Behälter befinden könnten:"
		"SFUI_InvUse_Items_InContainer_Header_multi" "Diese Speichereinheit enthält alle <b>{d:num_items}</b> Gegenstände."
		"SFUI_InvUse_Item_From_Crate"       "Sie haben einen neuen Gegenstand erhalten!"
		"SFUI_InvUse_Upgrade_Medal"			"Glückwunsch, Sie können Ihre Verdienstmedaille aufwerten!"
		"SFUI_InvUse_GetNew_Medal"			"Glückwunsch, Sie erhalten eine neue Verdienstmedaille!"
		"SFUI_InvUse_Use_Name"              "Diesen Namen verwenden"
		"SFUI_InvUse_Use_Sticker"           "Aufkleber anbringen"
		"SFUI_InvUse_Use_Spray"				"Graffito aktivieren"
		"SFUI_InvUse_Pick_Sticker_slot"     "Nächste Position"
		"SFUI_InvUse_Next_Preset" 			"Nächste Voreinstellung"
		"SFUI_InvUse_Confirm_Sticker_slot"     "Position bestätigen"
		"SFUI_InvUse_Diff_Sticker_Pos"      "Zurück"
		"SFUI_InvUse_Diff_Name"             "Erneut versuchen"
		"SFUI_InvUse_Pick_Another_Name"     "Der ausgewählte Name ist ungültig. Versuchen Sie einen anderen Namen"
		"SFUI_InvUse_Pick_Another_Slot"     "Die von Ihnen gewählte Aufkleberposition ist ungültig. Versuchen Sie es an einer anderen Position."
		"SFUI_InvContextMenu_Journal"     	"Logbuch öffnen"
		"SFUI_InvContextMenu_Journal_Faq"   "Logbuch öffnen, um F.A.Q. zu Missionen und EP anzuzeigen"
		"SFUI_InvContextMenu_Leaderboards"  "Bestenlisten im Logbuch öffnen"
		"SFUI_InvContextMenu_Stats"  		"Punktekarten im Logbuch öffnen"
		"SFUI_InvContextMenu_Campaign"  	"%s1 im Logbuch öffnen"
		"SFUI_InvContextMenu_Campaign_Map"  "KAMPAGNENKARTE"
		"SFUI_InvContextMenu_BothTeams"     "Für beide Teams ausrüsten"
		"SFUI_InvContextMenu_selectActionItem" "Gegenstand auswählen"
		"SFUI_InvContextMenu_ct"            "Für AT ausrüsten statt"
		"SFUI_InvContextMenu_t"             "Für T ausrüsten statt"
		"SFUI_InvContextMenu_noteam"        "Ersetzen"
		"SFUI_InvContextMenu_sprayreplace"  "%s1 ersetzen"
		"SFUI_InvContextMenu_sprayequipped" "Bereits ausgerüstet"
		"SFUI_InvContextMenu_sprayequip" 	"Graffito ausrüsten"
		"SFUI_InvContextMenu_sprayempty" 	"Leer"
		"SFUI_InvContextMenu_flair"         "Als Abzeichen ausstellen"
		"SFUI_InvContextMenu_Unequip"       "Ablegen"
		"SFUI_InvContextMenu_delete"        "Gegenstand löschen"
		"SFUI_InvContextMenu_tradeup"       "Mit Aufwertungsvertrag verwenden"
		"SFUI_InvContextMenu_tradeup_More"  "Mit Aufwertungsvertrag verwenden (%s1/10)"
		"SFUI_InvContextMenu_preview"       "Untersuchen"
		"SFUI_InvContextMenu_preview_musickit"       "Untersuchen - In Musik reinhören"
		"SFUI_InvContextMenu_decodable"     "Behälter öffnen"
		"SFUI_InvContextMenu_sell"			"Auf Communitymarkt verkaufen"
		"SFUI_InvContextMenu_marketlisting"	"Marktangebot anzeigen"
		"SFUI_InvContextMenu_openloadout"   "Ausrüstungsslot anzeigen"
		"SFUI_InvContextMenu_inspectcase"	"Öffnen …"
		"SFUI_InvContextMenu_useitem"	    "Gegenstand benutzen"
		"SFUI_InvContextMenu_usespray"	    "Öffnen & Ausrüsten"
		"SFUI_InvContextMenu_nameable"	    "Namensschild anbringen"
		"SFUI_InvContextMenu_musickit"	    "Musikkit ausrüsten"
		"SFUI_InvContextMenu_musickit_unequip"	    "Musikkit ablegen"
		"SFUI_InvContextMenu_nameable_use"	"Namensschild benutzen"
		"SFUI_InvContextMenu_usegift"		"Geschenk machen"
		"SFUI_InvContextMenu_recipe"		"Vertrag öffnen"
		"SFUI_InvContextMenu_wrap_sticker"	"In Aufkleberhülle versiegeln"
		"SFUI_InvContextMenu_can_wrap_sticker"	"Aufkleber versiegeln"
		"SFUI_InvContextMenu_can_unwrap_sticker" "Versiegelten Aufkleber extrahieren"
		"SFUI_InvContextMenu_can_sticker"	"Aufkleber anbringen"
		"SFUI_InvContextMenu_can_keychain"	"Anhänger anbringen"
		"SFUI_InvContextMenu_can_patch"		"Aufnäher anbringen"
		"SFUI_InvContextMenu_can_PickEm"	"Turnierseite zum Platzieren öffnen"
		"SFUI_InvContextMenu_open_package"	"Öffnen …"
		"SFUI_InvContextMenu_can_stattrack_swap"   "StatTrak™-Austauschwerkzeug öffnen"
		"SFUI_InvEquippedItem"				"<b><font color='#FFFFFF'>%s1</b></font> für <b><font color='#FFFFFF'>%s2</font></b> ausgerüstet"
		"SFUI_InvEquippedFlair"				"<b><font color='#FFFFFF'>%s1</b></font> als <b><font color='#FFFFFF'>Abzeichen</font></b> ausgestellt"
		"SFUI_InvEquippedMusickit"			"<b><font color='#FFFFFF'>%s1</b></font> im <b><font color='#FFFFFF'>Musikslot</font></b> ausgerüstet"
		"SFUI_InvUnequippedMusickit"		"<b><font color='#FFFFFF'>%s1</b></font> aus dem <b><font color='#FFFFFF'>Musikslot</font></b> abgelegt"
		"SFUI_InvEquippedSpray"				"<b><font color='#FFFFFF'>%s1</b></font> im <b><font color='#FFFFFF'>Graffitislot</font></b> ausgerüstet"
		"SFUI_InvEquippedItem_BothTeams"	"Beide Teams"
		"SFUI_InvEquippedLoadout_BothTeams"	"Gegenstand für beide Teams ausgerüstet"
		"SFUI_InvError_Delete_Item"			"Sind Sie sicher, dass Sie\n<b><font color='#FFFFFF'>%s1</font></b> löschen möchten?"
		"SFUI_InvError_Refuse_Mission"		"Sind Sie sicher, dass Sie\n<b><font color='#FFFFFF'>%s1 löschen möchten?</font></b>\n<b>"
		"SFUI_InvError_Refuse_Mission_Text"	"Schließen Sie nach dem Löschen ein Spiel ab, um Ihre nächste Mission zu erhalten."
		"SFUI_InvError_Open_Package"		"Sind Sie sicher, dass Sie\n<b><font color='#FFFFFF'>%s1</font></b> öffnen möchten?"
		"SFUI_InvError_Unpack_Spray"		"Sind Sie sicher, dass Sie folgenden Gegenstand entsiegeln und ausrüsten möchten?\n<b><font color='#FFFFFF'>%s1</font></b>\n\nSie erhalten ein nicht handelbares Graffito, das <b>50</b>-mal in der Spielwelt versprüht werden kann."
		"SFUI_InvError_Unpack_Spray_combine"	"Sie haben bereits <b>%s2</b> Aufladungen von\n<b><font color='#FFFFFF'>%s1</font></b>.\n\nWenn Sie diesen Gegenstand entsiegeln, erhalten Sie <b>50</b> weitere nicht handelbare Aufladungen dieses Graffito."	
		"SFUI_InvError_Give_Gift"			"Sind Sie sicher, dass Sie\n<b><font color='#FFFFFF'>%s1</font></b> für die Leute in dieser Partie öffnen möchten?"
		"SFUI_InvError_Gift_Given"          "<b><font color='#FFFFFF'>%s1</font></b> wurde versandt!"
		"SFUI_InvError_Spray_Unpacked"      "Benutzen Sie im Spiel <font color='#ddbb22'><b>${+spray_menu}</b></font>, um ein Graffito zu sprühen."
		"SFUI_InvError_Delete_Item_Btn"		"Gegenstand löschen"
		"SFUI_InvError_Refuse_Item_Btn"		"Mission löschen"
		"SFUI_InvError_Item_Not_Given"		"Ihr Gegenstand konnte nicht abgerufen werden. Bitte versuchen Sie es später erneut."
		"SFUI_InvError_Steam_Overlay_Disabled"		"Das Steam Overlay ist deaktiviert. Aktivieren Sie das Overlay in Ihren Steam-Einstellungen, um den Steam-Communitymarkt anzuzeigen."
		"SFUI_InvError_OpenCrate_PauseMenu"	"Sie können einen Behälter nicht während eines Spiels öffnen. Sie können sie im Hauptmenü öffnen."
		"SFUI_InvError_InvValid_Error"      "Beim Abrufen Ihrer Gegenstände vom Server ist ein Fehler aufgetreten. Bitte versuchen Sie zu einem späteren Zeitpunkt auf Ihr Inventar zuzugreifen."
		"SFUI_CraftContextMenu_Add"         "Zum Austausch auswählen"
		"SFUI_CraftContextMenu_Remove"      "Vom Austausch entfernen"
		"SFUI_Crafting_Warning"				"Der Austausch von Waren zur Erfüllung dieses Vertrags ist dauerhaft. Der äußerliche Zustand des erhaltenen Gegenstands fällt unterschiedlich aus."
		"SFUI_Crafting_Exchange"			"Weiter …"
		"SFUI_Crafting_Sign"				"Vertrag absenden"
		"SFUI_Crafting_Cancel"				"Abbrechen"
		"SFUI_Crafting_Remove_Goods"		"Gegenstände entfernen"
		"SFUI_Crafting_Sign_Here_label"		"Unterschrift"
		"SFUI_Crafting_Market_Link"			"Füllen Sie diesen Vertrag mit Waffen aus dem Markt"
		"SFUI_Crafting_Items_Remain"		"%s1 zum Austausch gewählt"
		"SFUI_Crafting_Items_Inv"			"%s1 zum Austausch zulässig"
		"SFUI_Crafting_Castle_TagLine1"     "PAKETE OHNE GRENZEN"
		"SFUI_Crafting_Castle_TagLine2"     "WIR ÜBERFLIEGEN DIE BÜROKRATIE"
		"SFUI_Crafting_Castle_TagLine3"     "GRENZKONTROLLE - KEIN PROBLEM"
		"SFUI_Crafting_Castle_TagLine4"     "WENN NORMALE VERSANDWEGE NICHT IN FRAGE KOMMEN"
		"SFUI_Crafting_Castle_TagLine5"     "WIR UMGEHEN DEN ZOLL"
		"SFUI_Crafting_Castle_TagLine6"     "UNTER DEM RADAR. BIS AN IHRE TÜRSCHWELLE."
		"SFUI_Stattrak_Swap_Confirm"     	"Austausch bestätigen"
		"SFUI_Stattrak_Swap_Remain"			"%s1 zum Tauschen ausgewählt"
		"SFUI_Stattrak_Swap_Inv"			"%s1 zum Tauschen auswählbar"
		"SFUI_Statrak_Swap_Warning"			"Dieses StatTrak™-Austauschwerkzeug kann nur einmal benutzt werden."
		"SFUI_Statrak_ContextMenu_Add"      "Für Austausch auswählen"
		"SFUI_Statrak_ContextMenu_Remove"   "Vom Austausch entfernen"
		"SFUI_Inv_Name_Tag_Current"			"Aktueller Name:"
		"SFUI_Inv_Name_Tag_New"				"Neuer Name:"
		"item-rental-time-remaining"		"<img src='file://{images}/icons/ui/hourglass.svg' class='item-tile__rental-icon'/> Läuft ab in: {s:time-remaining}"
		"item-rental-time-expired"			"<img src='file://{images}/icons/ui/hourglass.svg' class='item-tile__rental-icon'/> Mietdauer abgelaufen"
		"item-can-rent"						"<img src='file://{images}/icons/ui/hourglass.svg' class='item-tile__rental-icon'/> Mietbar"
		"RentalExpiredPopupTitle"			"Mietdauer abgelaufen"
		"RentalExpiredPopupMessage"			"Die Mietdauer der Waffen aus einer {s:rental_expired_crate_name} ist abgelaufen. Wenn Sie eine dieser Waffen ausgerüstet hatten, wurde diese durch die Standardvariante ersetzt.<br><br><b>Gemietet am:</b><br>{s:rental_expired_issue_date}<br><b>Gemietet bis:</b><br>{s:rental_expired_expiration_date}"
