"lang"
{
"Language" "swedish"
        "CSGO_Customplayer_tm_professional_varf4_Desc"          "Ledaren av The Professionals kan beskrivas som kaxig, spydig och skrämmande likgiltig när det gäller andras lidande. Han skulle säga att han bara är en kille – en kille som gillar att ha lite skoj på helgerna med de lokala beväpnade skatteindrivarna. Han förringar allvaret i alla situationer han hamnar i, även om han är den sista mannen vid liv, sönderskjuten, och med bara några sekunder kvar på sig att spränga kassaskåpet.\n\nDen här masken har clownsmink, perfekt för att ta godis från bortskämda rika bäbisar. \n\n<i>... den sorten som gråter inombords, antar jag.</i>"
		
		"CSGO_Customplayer_tm_professional_varf5"               "Bloody Darryl The Strapped | The Professionals"
        "CSGO_Customplayer_tm_professional_varf5_Desc"          "Innan han var ledare för The Professionals kallades Sir Bloody Darryl helt enkelt för Bloody Darryl. Fortfarande grannskapets trevliga psykopat i ordets alla bemärkelser. Egentligen inte australiensisk, enligt australierna. \n\n<i>Jag ska ge dem nåt att bita i.</i>"
                
        "CSGO_Customplayer_tm_professional_varg"                "Safecracker Voltzmann | The Professionals"
        "CSGO_Customplayer_tm_professional_varg_Desc"           "Konstig, udda, ur gängorna är några ord som beskriver The Professionals kassaskåpstjuv och tekniska geni. När hon inte mumlar för sig själv om de felaktiga antagandena hos vinstmaximeringsparadoxen, fungerar Safecracker som en moraliskt tvivelaktig men mycket effektiv insamlingsexpert. Hon tycker om korta promenader på gatan, ljudet av buntband som fästs och att testa explosiva prototyper under enorm press.\n\n<i>Spräng den inte. Men spräng gärna bomben, tack. Det är viktigt.</i>"
                
        "CSGO_Customplayer_tm_professional_varh"                "Little Kev | The Professionals"
        "CSGO_Customplayer_tm_professional_varh_Desc"           "Little Kev är en Professionals-medlem som får tunga vapen att se viktlösa ut. Han är lågmäld och Sir Bloody Darryls ”lillebror”. Little Kev har varit livvakt till sin storebror sedan han var fem, och han har utvecklat en talang för att lösa mänskliga problem innan de uppstår. Sir Darryl utsåg honom till personalchef för hela Professionals-organisationen.  \n\n<i>Vi får det här gjort hur som helst.</i>"
                
        "CSGO_Customplayer_tm_professional_vari"                "Number K | The Professionals"
        "CSGO_Customplayer_tm_professional_vari_Desc"           "I sin ansökan om att bli specialist i kapitalanskaffning skrev Number K bokstaven K i alla sifferfält, men hans skicklighet med pistol gjorde honom mer än kvalificerad för tjänsten. Number K håller privatlivet privat – ingen av kollegorna har ens sett hans ansikte – vilket gör honom till en av The Professionals mest fruktade kuppledare.\n\n<i>Skippa ”klara, färdiga” och säg bara ”kör!”.</i>"
                
        "CSGO_Customplayer_tm_professional_varj"                "Getaway Sally | The Professionals"
        "CSGO_Customplayer_tm_professional_varj_Desc"           "Getaway Sally är liten nog att kunna gömma sig i det öppna men högljudd nog att skrämma de största fienderna, och är The Professionals första val för projekt för rikedomsförvärv. Getaway Sally, en begåvad vävare av kontrollerat kaos, har improvisationsförmågan att vända på steken i alla svåra kupp- och gisslansituationer. \n\n<i>Nu ser du mig inte, och nu gör du det fortfarande inte.</i>"

		// GENDARMERIE

        "CSGO_Customplayer_ctm_gendarmerie_varianta"                "Sous-Lieutenant Medic | Gendarmerie Nationale"
        "CSGO_Customplayer_ctm_gendarmerie_varianta_Desc"           "Sjukvårdare i Gendarmerie National har ett välförtjänt rykte om sig för sina livräddande ingripanden med inget annat än vad som finns till hands. Från improviserade hjärtstartare och djungelmedicin – Gendarmeriets sjukvårdare finns där för dig, oavsett vad som händer. \n\n<i> Det är bättre att förebygga än att hela.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantb"                "Chem-Haz Capitaine | Gendarmerie Nationale"
        "CSGO_Customplayer_ctm_gendarmerie_variantb_Desc"           "Som ledare för kemiska och biologiska stridsoperationer i befolkade områden spelar gendarmeriets Chem-Haz Capitaine en avgörande roll inom organisationen. Firad för att ha lett det framgångsrika räddningsuppdraget av alla civilpersoner på en lokal flygplats under den ökända saringasattacken 1997, är Chem-Haz Capitaine beredskap och självkontroll personifierad.\n\n<i>Glöm inte att andas.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantc"                "Chef d'Escadron Rouchard | Gendarmerie Nationale"
        "CSGO_Customplayer_ctm_gendarmerie_variantc_Desc"           "Rouchard föddes till en gammal adelsfamilj och gick med i Gendarmerie Nationale vid första tillfälle för att undvika obligatorisk inskrivning till en ökänd schweizisk internatskola för unga kvinnor. Som kandidat i gendarmeriet imponerade Rouchard snabbt på sina överordnade genom att briljera med offensiv strategi, gisslanförhandlingar och framförallt sin stridsskicklighet med kniv. Flera befordringar senare är hon mest känd under sitt smeknamn \"Le Couteau\" (Kniven), även om vissa skulle säga att det beror på att hon kan vara lite burdus ibland. Numera kallas Rouchard in när ingen annan vet vad man ska göra. \n\n<i>Det är bara en skråma.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantd"                "Aspirant | Gendarmerie Nationale"
        "CSGO_Customplayer_ctm_gendarmerie_variantd_Desc"           "Kandidater till gendarmeriet är högkvalificerade militärpoliskadetter som ansvarar för att ge stöd i stridsuppdrag ute på landsbygden. Att säga att de är sugna på action vore en underdrift.\n\n<i>C'est la vie.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variante"                "Officer Jacques Beltram | Gendarmerie Nationale"
        "CSGO_Customplayer_ctm_gendarmerie_variante_Desc"           "Beltram, en väldekorerad officer i gendarmeriet, belönades med hederslegionen för att ha bytt plats med en gisslan och sedan förhindrat ytterligare terroristaktiviteter vid flera tillfällen. Han är en hjälte, en ensamstående pappa och en passionerad konsument av pain au chocolat när som helst på dygnet.\n\n<i>Vi gör vad vi måste göra.</i>"
		
		// DIVER

        "CSGO_Customplayer_ctm_diver_varianta"                "Cmdr. Davida 'Goggles' Fernandez | SEAL Frogman"
        "CSGO_Customplayer_ctm_diver_varianta_Desc"           "Cmdr. Fernandez har en osedvanlig dykarreflex och kan sänka sin puls till nivåer som knappt registreras, samt navigera i mörker, bland is och försvarssystem under vattnet. Hon utmärker sig med sin akvatiska förmåga och sin skicklighet som skarpskytt och soldat. Hon fick smeknamnet ”Goggles” när en kula träffade hennes vänstra öga – eller skulle ha träffat – om det inte vore för Wet Sox som ”för sista gången!” påminde henne om att ta med all utrustning. Trots att hon ibland glömmer saker är kmd Fernandez en av två SEAL-elitdykare som fått en Navy Cross-medalj för klassificerade undervattensoperationer. \n\n<i>Lugn, hjärtat mitt.</i>"
		
		"CSGO_Customplayer_ctm_diver_variantb"                "Cmdr. Frank 'Wet Sox' Baroud | SEAL Frogman"
        "CSGO_Customplayer_ctm_diver_variantb_Desc"           "Först på däck och sist av, kommendörkapten Frank Baroud är tredje generationens SEAL samt den andra stridsdykaren efter \"Goggles\" som någonsin tilldelats en Navy Cross-medalj. När det gäller att lösa de mest komplexa konfliktsituationerna under vattnet och på marken kan man räkna med Baroud, som när han desarmerade flera okonventionella bomber som placerats i ett nätverk av översvämmade grottor under en amerikansk ambassad. Baroud tillskriver detta sitt ofelbara sinne för detaljer. Ett enkelt misstag kan trots allt bli slutgiltigt när livet hänger på utrustningen. Hans kompromisslösa noggrannhet har gett honom smeknamnet \"Wet Sock\".\n\n<i>Dubbelkolla. Trippelkolla. Och kolla sen igen.</i>"
		
		"CSGO_Customplayer_ctm_diver_variantc"                "Lieutenant Rex Krikey | SEAL Frogman"
        "CSGO_Customplayer_ctm_diver_variantc_Desc"           "Löjtnant Krikey är ett utmärkt val för uppdrag i djungel och våtmark. Hans expertis när det gäller hantering av vilda reptiler i alla storlekar har räddat både honom och hans kollegor vid fler än ett tillfälle.\n\n<i>Jag är ett rovdjur som gillar att träffa andra rovdjur.</i>"
		
		// Jungle Raider / Guerrilla Warfare
		
		"CSGO_Customplayer_tm_jungle_raider_varianta"         "Elite Trapper Solman | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_varianta_Desc"    "En varm sommardag, någonstans i utkanten av de karibiska öarna, togs Solman tillfånga av ökända Guerilla Warfare (GW) när han slappnade av med lite semester. Solman hörde sina tillfångatagare prata om hur de skulle dela på lösensumman och förhandlade sig till att han skulle frisläppas om han levererade ytterligare tre gisslan inom 24 timmar. Och nog levererade han allt; beväpnad med inget annat än pengar, charm och ett väloljat munläder vanligtvis reserverat för världens mest fruktansvärda kultledare. Förbluffade över hans brist på empati för sina medresenärer och hans förmåga att leverera en stadig ström av ”lösenenheter” (folk) förhandlade GW fram en position för Solman bland dem. Då Solman inhåvar en större procentsats av lösensumman än någon annan i GW, vann han matchen innan den ens hann starta.\n\n<i>Det behövs bara tre saker för att ta sig ur en svår situation: pengar, charm och ett laddat vapen.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantb"         "Crasswater The Forgotten | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantb_Desc"    "Den tidigare Navy SEAL-kaptenen Crasswater tillfångatogs av Guerrilla Warfare (GW) när han tjänstgjorde i Mellanöstern på nittiotalet. Efter ett misslyckat räddningsförsök av ST6 och en efterföljande mörkläggning av militären, förklarades Crasswater avliden. Under åren som fånge övergick hans patriotism och hans mantra ”Ingen lämnas åt sitt öde” till hat mot allt som har med USA att göra. Beväpnad med en allvarlig form av Stockholmssyndromet anslöt Crasswater sig till GW:s Trappers. Efter ett antal ”förtroendeskapande” attacker på västerländska ambassader blev Crasswater GW:s mest värdefulla resurs, då han tillförde militärisk disciplin och ordning till ett annars kaotiskt gäng av rebeller. På sistone har Crasswater upprättat nya GW-celler på icke avslöjade platser runt om i Centralamerika.\n\n<i>Bara ännu en förgätmigej.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantb2"        "'Medium Rare' Crasswater | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantb2_Desc"   "Den tidigare Navy SEAL-kaptenen Crasswater tillfångatogs av Guerrilla Warfare (GW) när han tjänstgjorde i Mellanöstern på nittiotalet. Efter ett misslyckat räddningsförsök av ST6 och en efterföljande mörkläggning av militären, förklarades Crasswater avliden. Under åren som fånge övergick hans patriotism och hans mantra ”Ingen lämnas åt sitt öde” till hat mot allt som har med USA att göra. Beväpnad med en allvarlig form av Stockholmssyndromet anslöt Crasswater sig till GW:s Trappers. Efter ett antal ”förtroendeskapande” attacker på västerländska ambassader blev Crasswater GW:s mest värdefulla resurs, då han tillförde militärisk disciplin och ordning till ett annars kaotiskt gäng av rebeller. På sistone har Crasswater upprättat nya GW-celler på icke avslöjade platser runt om i Centralamerika.\n\n<i>Bara ännu en förgätmigej.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantc"         "Arno The Overgrown | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantc_Desc"    "Arno den förvuxne upptäcktes av Guerilla Warfares (GW) Trappers när han bodde i en grotta. Med åren blev han expert på att överleva och på jakt av storvilt, då han kunde leva på naturen omkring sig för evigt med hjälp av enbart flinta och en vässad jaktkniv. Rykten om Arno spreds till byarna omkring där också Guerilla Warfare (GW) fick nys om honom. GW misslyckades med att lirka ut honom från hans bo när de skulle rekrytera honom för hans utmärkta jakt- och stridsförmågor, ända tills de hotade att inte göra fler månatliga besök med varm melktart. \n\n<i>Det är inte ensamheten som tar kål på dig, det är frånvaron av melktart.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantd"         "Col. Mangos Dabisi | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantd_Desc"    "Överste Mangos Dabisi utbildades och befordrades i den ugandiska militären tidigt i sitt liv. Han avslutade sin militära karriär med ett sällsynt icke ärbart avsked, då han hade satt skräck i sina underordnade för att förmå dem att betala honom \"godnattpengar\" med ett löfte att de som betalar får en god natts sömn. Det visade sig att den goda nattsömnen helt enkelt var en avsaknad av avsiktlig skada från Dabisi själv. Dabisis imponerande gestalt och militära skicklighet gjorde honom till ett attraktivt förvärv för Guerrilla Warfare (GW). Han använder ständigt för mycket våld och måste tyglas, och har verkligen förtjänat sitt rykte i GW.\n\n<i>Dina pengar eller din hals. Valet är ditt.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variante"         "Vypa Sista of the Revolution | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variante_Desc"    "Den ökända rebellen och briljanta improvisatören Vypa är en av tolv systrar som föddes i fattigdom och lämnades att klara sig på egen hand vid sju års ålder. Vypas soloinsatser mot sitt lands militärdiktatur var så framgångsrika att militären trodde att hennes arbete var resultatet av ett mindre team. Vypa misstog en gång en avlägsen övningsplats tillhörandes Guerrilla Warfare (GW) för en statlig utpost. Strax efter att hon använt en av sina beryktade \"stick- och strypmanövrar\" på lägret insåg hon sitt misstag, men inte förrän hon bundit kapten Crasswater vid ett träd och hotat honom med kniv. Imponerad och lite rädd rekryterade Crasswater Vypa och hennes systrar till gerillan. Tillsammans leder de nu alla gerillauppdrag i djungeln och \"upplysningskampanjer\" mot regeringen.\n\n<i>Oroa dig inte, det är bara jag.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantf"         "Trapper Aggressor | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantf_Desc"    "De erfarna och listiga Trapper Aggressors är hänsynslöst effektiva när det gäller att tillfångata och säkra turister som gisslan. De är experter på gerillataktik i våtmark och djungel, så räddningsuppdrag med dessa involverade är dömda att misslyckas. \n\n<i>Löftet om AC och iste. Funkar varje gång.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantf2"        "Trapper | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantf2_Desc"   "Skarpsinniga, oförmärkta och ett plågoris för organiserade militärenheter överallt. Trappers märks knappt innan de känns av. \n\n<i>Du är vårt byte.</i>"
		
		
		// END CUSTOMPLAYER

		// Collections

		"CSGO_set_op11_characters"											"Operation Riptide-agenter"
		"CSGO_set_op10_characters"											"Broken Fang-agenter"
		"CSGO_set_op9_characters"											"Shattered Web-agenter"
		"CSGO_character_operator_dossier_op09_rare"									"Framstående agenter"
		"CSGO_character_operator_dossier_op09_rare_short"							"Framstående agenter"

		"CSGO_character_operator_dossier_op09_mythical"								"Exceptionella agenter"
		"CSGO_character_operator_dossier_op09_mythical_short"						"Exceptionella agenter"

		"CSGO_character_operator_dossier_op09_legendary"							"Överlägsna agenter"
		"CSGO_character_operator_dossier_op09_legendary_short"						"Överlägsna agenter"
