"lang"
{
"Language" "greek"
	"StickerKit_cologne2026_signature_c4llm3su3_foil" "C4LLM3SU3 (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_c4llm3su3_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Qihao Su, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_c4llm3su3_holo" "C4LLM3SU3 (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_c4llm3su3_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Qihao Su, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_c4llm3su3_gold" "C4LLM3SU3 (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_c4llm3su3_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Qihao Su, που έπαιζε για τους Lynn Vision στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_dexter" "dexter | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_dexter" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Christopher Nong, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_dexter_foil" "dexter (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_dexter_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Christopher Nong, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_dexter_holo" "dexter (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_dexter_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Christopher Nong, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_dexter_gold" "dexter (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_dexter_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Christopher Nong, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_liazz" "Liazz | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_liazz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη John Tregillgas, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_liazz_foil" "Liazz (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_liazz_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη John Tregillgas, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_liazz_holo" "Liazz (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_liazz_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη John Tregillgas, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_liazz_gold" "Liazz (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_liazz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη John Tregillgas, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_alistair" "aliStair | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_alistair" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alistair Johnston, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_alistair_foil" "aliStair (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_alistair_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alistair Johnston, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_alistair_holo" "aliStair (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_alistair_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alistair Johnston, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_alistair_gold" "aliStair (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_alistair_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alistair Johnston, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_asap" "asap | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_asap" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tyson Paterson, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_asap_foil" "asap (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_asap_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tyson Paterson, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_asap_holo" "asap (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_asap_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tyson Paterson, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_asap_gold" "asap (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_asap_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tyson Paterson, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_tjp" "TjP | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_tjp" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tynan Purtell, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_tjp_foil" "TjP (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_tjp_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tynan Purtell, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_tjp_holo" "TjP (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_tjp_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tynan Purtell, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_tjp_gold" "TjP (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_tjp_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tynan Purtell, που έπαιζε για τους THUNDERdOWNUNDER στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_ins" "INS | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_ins" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Potter, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_ins_foil" "INS (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_ins_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Potter, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_ins_holo" "INS (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_ins_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Potter, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_ins_gold" "INS (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_ins_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Potter, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_jks" "jks | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_jks" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Justin Savage, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_jks_foil" "jks (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_jks_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Justin Savage, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_jks_holo" "jks (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_jks_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Justin Savage, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_jks_gold" "jks (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_jks_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Justin Savage, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."

	"StickerKit_cologne2026_signature_vexite" "vexite | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_vexite" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Declan Portelli, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_vexite_foil" "vexite (Μεταλ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_vexite_foil" "Αυτό το μεταλλικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Declan Portelli, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_vexite_holo" "vexite (Ολογρ.) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_vexite_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Declan Portelli, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
	"StickerKit_cologne2026_signature_vexite_gold" "vexite (Χρυσό) | Κολωνία 2026"
	"StickerKit_desc_cologne2026_signature_vexite_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Declan Portelli, που έπαιζε για τους Flyquest στο Πρωτάθλημα Major IEM Κολωνία 2026 του CS2."
