"lang"
{
"Language" "polish"
		"CSGO_character_operator_dossier_op10_ancient2"								"Mistrzowscy agenci – Sir Cholerny Darryl"
		"CSGO_character_operator_dossier_op11_ancient1"								"Mistrzowscy agenci AT"
		"CSGO_character_operator_dossier_op11_ancient2"								"Mistrzowscy agenci T"
		
		// WEARABLE PAINTKITS
		
		"PaintKit_bloodhound_black_silver"			"Ta para została wykonana z klasycznej miękkiej skóry.\n\n<i>Żetony wyzwań są niezłe, ale nie sprawiają, że leci krew, gdy kogoś uderzasz - Carmen Cocinero, specjalistka od uwalniania zakładników</i>"
		"PaintKit_bloodhound_black_silver_tag"		"Osmalone"
		
		"PaintKit_bloodhound_snakeskin_brass"		"Ta para została wykonana ze zwykłej skóry oraz skóry węża.\n\n<i>Bądźmy szczerzy, nikt nie tęskni za Siergiejem - Hans Kriegeld, taktyk Phoenix</i>"
		"PaintKit_bloodhound_snakeskin_brass_tag"	"Ukąszenie węża"
		
		"PaintKit_bloodhound_metallic"				"Skóra została zabarwiona na kolor szary oraz brązowy.\n\n<i>Operacja Bloodhound nakreśliła koniec Chase'a Turnera, snajpera-dezertera</i>"
		"PaintKit_bloodhound_metallic_tag"			"Brązowe"
		
		"PaintKit_bloodhound_guerrilla"				"Ta para została wykonana z brązowej skóry oraz skóry syntetycznej z nadrukiem w postaci kamuflażu.\n\n<i>Valeria planuje zemstę, co do tego nie ma żadnych wątpliwości... - Sebastien Hennequet, snajper</i>"
		"PaintKit_bloodhound_guerrilla_tag"			"Partyzantka"
		
		"PaintKit_handwrap_leathery"				"Składają się one ze skóry, gazy oraz niegodziwych czynów.\n\n<i>Stań się przestępcą</i>"
		"PaintKit_handwrap_leathery_tag"			"Skóra"
		
		"PaintKit_handwrap_camo_grey"				"Zewnętrzny bandaż posiada nadruk w postaci zielonego kamuflażu cyfrowego.\n\n<i>Niektórzy mówią, że są silni... inni to okazują</i>"
		"PaintKit_handwrap_camo_grey_tag"			"Świerkowy DDPAT"
		
		"PaintKit_handwrap_red_slaughter"			"Zostały one zabarwione na kolor szkarłatny - ciężko przez to dostrzec, gdzie kończy się materiał, a gdzie zaczynają ślady po krwi.\n\n<i>Któż nie kocha pracować rękami?</i>"
		"PaintKit_handwrap_red_slaughter_tag"		"Rzeź"
		
		"PaintKit_handwrap_fabric_orange_camo"			"Wykonano je naprędce ze znalezionych resztek materiałów.\n\n<i>Felix przymyka oko na nielegalną ligę bokserską Sił Specjalnych Koalicji</i>"
		"PaintKit_handwrap_fabric_orange_camo_tag"		"Badlandy"
		
		"PaintKit_slick_black"						"Ta para została wykonana z niebieskiego zamszu oraz czarnej skóry. Na zewnętrznej stronie materiały zostały splecione, co nadaje im ponadczasowy wygląd.\n\n<i>Nie pobrudź sobie rąk krwią... metaforycznie oczywiście</i>"
		"PaintKit_slick_black_tag"					"Splot księżycowy"
		
		"PaintKit_slick_military"					"Ta para została wykonana z miękkiej brązowej skóry oraz zabarwionego zamszu.\n\n<i>Czasami dyskrecja jest wymagana</i>"
		"PaintKit_slick_military_tag"				"Konwój"
		
		"PaintKit_slick_red"						"Ta para została wykonana z czarnego zamszu oraz szkarłatnej skóry. Na zewnętrznej stronie materiały zostały splecione, co nadaje im ponadczasowy wygląd.\n\n<i>Zostaw swój ślad, a nie odciski palców</i>"
		"PaintKit_slick_red_tag"					"Szkarłatny splot"
		
		"PaintKit_slick_snakeskin_yellow"			"Ta para została wykonana ze skóry beżowej i czarnej oraz skóry węża.\n\n<i>Model seryjny jest dla frajerów... - Imogen, początkująca handlarka bronią</i>"
		"PaintKit_slick_snakeskin_yellow_tag"		"Grzechotnik"
		
		"PaintKit_sporty_green"						"Ta biało-czarna para została wykonana przez firmę Icarus Athletics.\n\n<i>Tylko tchórze boją się latać blisko słońca.</i>"
		"PaintKit_sporty_green_tag"					"Labirynt ogrodowy"
		
		"PaintKit_sporty_purple"					"Ta czarno-biała para posiada nadruk w postaci subtelnego wzoru, który znajduje się na powierzchni dłoniowej.\n\n<i>Mus dla eksperta od materiałów wybuchowych o nadmiernej potliwości dłoni.</i>"
		"PaintKit_sporty_purple_tag"				"Puszka Pandory"
		
		"PaintKit_sporty_light_blue"				"Ta czarno-niebieska para jest idealna dla osoby, która chce zabłysnąć.\n\n<i>Nie mieli żadnego problemu.</i>"
		"PaintKit_sporty_light_blue_tag"			"Nadprzewodnik"
		
		"PaintKit_sporty_military"					"Wiele odcieni brązu oraz subtelny nadruk w postaci kamuflażu nadaje im dystyngowany wygląd.\n\n<i>Jeżeli mamy robić za bohaterów, to możemy chociaż wyglądać jak oni... – Rona Sabri, wschodząca gwiazda</i>"
		"PaintKit_sporty_military_tag"				"Pustynne"
		
		"PaintKit_specialist_ddpat_green_camo"		"Ręcznie obszywana skóra została połączona z wytrzymałą tkaniną z nadrukowanym wzorem DDPAT.\n\n<i>Niektórzy nie lubią sobie brudzić rąk.</i>"
		"PaintKit_specialist_ddpat_green_camo_tag"	"Leśny DDPAT"
		
		"PaintKit_specialist_kimono_diamonds_red"	"Na tej parze widnieje delikatny wzór przedstawiający kontrastowe czerwone diamenty.\n\n<i>Jak płachta na byka.</i>"
		"PaintKit_specialist_kimono_diamonds_red_tag"	"Szkarłatne kimono"
		
		"PaintKit_specialist_emerald_web"			"Ich zewnętrzna część została pokryta wzorem w postaci pajęczej sieci.\n\n<i>Dyscyplina podstawą sukcesu.</i>"
		"PaintKit_specialist_emerald_web_tag"		"Szmaragdowa sieć"
		
		"PaintKit_specialist_white_orange_grey"		"Zostały one ozdobione pomarańczowymi akcentami.\n\n<i>Plotka głosi, że firma Tortue inspirowała się linią broni Asiimov.</i>"
		"PaintKit_specialist_white_orange_grey_tag"	"Podkład"
		
		"PaintKit_motorcycle_basic_black"			"Oto oryginalny, czarno-niebieski design, dzięki któremu firma Tortue zyskała popularność.\n\n<i>Nie nazywaj tego kryzysem wieku średniego.</i>"
		"PaintKit_motorcycle_basic_black_tag"		"Zaćmienie"
		
		"PaintKit_motorcycle_mono_boom"				"Ta para została pokryta komiksowymi grafikami onomatopej.\n\n<i>PIF! PAF! BUM!</i>"
		"PaintKit_motorcycle_mono_boom_tag"			"Bum!"
		
		"PaintKit_motorcycle_mint_triangle"			"Biała skóra i czerwony szew sprawiają, że są one zarówno stylowe, jak i wygodne.\n\n<i>Za taką cenę to Huxley mógłby chociaż dorzucić paczkę miętówek... – Felix Riley, oficer dowodzący</i>"
		"PaintKit_motorcycle_mint_triangle_tag"		"Mięta zielona"
		
		"PaintKit_motorcycle_triangle_blue"			"Miękka niebieska skóra została ozdobiona delikatnymi wielokątami w kolorach arktycznych.\n\n<i>Walka nigdy wcześniej nie była tak orzeźwiająca.</i>"
		"PaintKit_motorcycle_triangle_blue_tag"		"Orzeźwiająca mięta"
		
		"PaintKit_slick_snakeskin_white"			"Ta para została wykonana z białej skóry oraz skóry węża."
		"PaintKit_slick_snakeskin_white_tag"		"Królewski wąż"
		
		"PaintKit_slick_plaid_purple"				"Ta para skórzano-flanelowych rękawic została zabarwiona na kolor królewskiej purpury."
		"PaintKit_slick_plaid_purple_tag"			"Królewska krata"
		
		"PaintKit_slick_stitched_black_orange"		"Prędkość ci niestraszna dzięki tym klasycznym rękawicom z jasnobrązowej i czarnej skóry."
		"PaintKit_slick_stitched_black_orange_tag"	"Wyprzedzanie"
		
		"PaintKit_slick_slick_stitched_green_grey"		"Ta para zielonych rękawic została ozdobiona przeplotami z szarej skóry na wzór szewronów."
		"PaintKit_slick_slick_stitched_green_grey_tag"	"Wyścigowa zieleń"
		
		"PaintKit_sporty_poison_frog_blue_white"		"Te syntetyczne niebiesko-białe rękawice zostały wykonane z oddychającego i szybkoschnącego materiału."
		"PaintKit_sporty_poison_frog_blue_white_tag"	"Morskie"
		
		"PaintKit_sporty_poison_frog_red_green"			"Te syntetyczne czerwono-zielone rękawice zostały wykonane z oddychającego i szybkoschnącego materiału."
		"PaintKit_sporty_poison_frog_red_green_tag"		"Brązowa przemiana"
		
		"PaintKit_sporty_black_webbing_yellow"			"Te syntetyczne, czarne rękawice zostały ozdobione wyraźnymi, żółtymi elementami."
		"PaintKit_sporty_black_webbing_yellow_tag"		"Omega"
		
		"PaintKit_sporty_blue_pink"					"Te syntetyczne rękawice zostały wykonane z tkanin technicznych w jaskrawych odcieniach różu i błękitu."
		"PaintKit_sporty_blue_pink_tag"				"Vice"
		
		"PaintKit_motorcycle_choco_boom"			"Ta para rękawic została pokryta jasnokolorowymi onomatopejami rodem z komiksów."
		"PaintKit_motorcycle_choco_boom_tag"		"TRACH!"
		
		"PaintKit_motorcycle_basic_green_orange"		"Te zielono-szare rękawice zostały ozdobione jasnopomarańczowymi elementami."
		"PaintKit_motorcycle_basic_green_orange_tag"	"Żółw"
		
		"PaintKit_motorcycle_yellow_camo"				"Ta para posiada elementy kamuflażu cyfrowego."
		"PaintKit_motorcycle_yellow_camo_tag"			"Transport"
		
		"PaintKit_motorcycle_trigrid_blue"				"Te rękawice zostały wykonane z mieszanki tworzyw sztucznych oraz skóry w różnych odcieniach błękitu."
		"PaintKit_motorcycle_trigrid_blue_tag"			"Wielokąt"
		
		"PaintKit_handwrap_leathery_fabric_blue_skulls"			"Te okrycia rąk w kolorze niebieskim posiadają nadrukowany wzór w postaci czaszek."
		"PaintKit_handwrap_leathery_fabric_blue_skulls_tag"		"Kobaltowe czaszki"
		
		"PaintKit_handwrap_leathery_fabric_geometric_blue"		"Te okrycia rąk w kolorze czarnym zostały powleczone gumą w geometryczne wzory."
		"PaintKit_handwrap_leathery_fabric_geometric_blue_tag"	"Nadruk"
		
		"PaintKit_handwrap_leathery_ducttape"					"Te naprędce wykonane okrycia rąk są zaskakująco wytrzymałe, lecz nie pozwalają skórze oddychać."
		"PaintKit_handwrap_leathery_ducttape_tag"				"Taśma izolacyjna"
		
		"PaintKit_handwrap_leathery_fabric_green_camo"			"Te okrycia rąk zostały zabarwione kolorami odzwierciedlającymi cyfrowy kamuflaż leśny."
		"PaintKit_handwrap_leathery_fabric_green_camo_tag"		"Leśne"
		
		"PaintKit_bloodhound_hydra_black_green"					"Ta para została wykonana z klasycznej miękkiej skóry, a następnie polakierowana zielonym wzorem."
		"PaintKit_bloodhound_hydra_black_green_tag"				"Szmaragd"
		
		"PaintKit_bloodhound_hydra_green_leather_mesh_brass"		"Ta para została wykonana z mieszanki skóry, włókien syntetycznych i mosiądzu."
		"PaintKit_bloodhound_hydra_green_leather_mesh_brass_tag"	"Namorzyn"
		
		"PaintKit_bloodhound_hydra_snakeskin_brass"					"Ta para została wykonana z mieszanki zwykłej skóry, skóry węża oraz mosiądzu."
		"PaintKit_bloodhound_hydra_snakeskin_brass_tag"				"Grzechotnik"
		
		"PaintKit_bloodhound_hydra_case_hardened"		"Te rękawice zostały wykonane ze skaju i posiadają nadruk w postaci różnobarwnego metalu."
		"PaintKit_bloodhound_hydra_case_hardened_tag"	"Stal nawęglana"
		
		"PaintKit_specialist_webs_red"					"Te czerwono-szare rękawice zostały powleczone gumą we wzór sieci."
		"PaintKit_specialist_webs_red_tag"				"Szkarłatna sieć"
		
		"PaintKit_specialist_forest_brown"				"Te praktyczne rękawice są niezbędnikiem każdego myśliwego."
		"PaintKit_specialist_forest_brown_tag"			"Loftka"
		
		"PaintKit_specialist_fade"						"Te różnokolorowe rękawice zostały ozdobione metalicznymi elementami."
		"PaintKit_specialist_fade_tag"					"Gradient"
		
		"PaintKit_specialist_winterhex"					"Te zimowe rękawice są niezbędnikiem każdego narciarza."
		"PaintKit_specialist_winterhex_tag"				"Mulda"
"PaintKit_specialist_marble_fade_tag"			"Marmurkowy gradient"
		
		"PaintKit_specialist_ricksaw_camo_tag"			"Komandor podporucznik"
		
		"PaintKit_specialist_tiger_orange_tag"			"Uderzenie tygrysa"
		
		"PaintKit_specialist_fbi_tag"					"Agent terenowy"

		"PaintKit_slick_rezan_tag"						"Rezan Czerwony"
		
		"PaintKit_slick_jaguar_yellow_tag"				"Królowa jaguarów"
		
		"PaintKit_slick_jaguar_white_tag"				"Irbis śnieżny"
		
		"PaintKit_slick_stitched_black_white_tag"		"Strój galowy"
		
		"PaintKit_sporty_slingshot_tag"					"Miotacz"
		
		"PaintKit_sporty_hunter_tag"					"Wielka zwierzyna"
		
		"PaintKit_sporty_houndstooth_red_tag"			"Szkarłatna kefija"
		
		"PaintKit_sporty_jaguar_tag"					"Mrok"
		
		"PaintKit_motorcycle_checker_flag_blue_green_tag"	"Linia mety"
		
		"PaintKit_motorcycle_smoke_tag"					"Lecący dym"
		
		"PaintKit_motorcycle_carbonfiber_red_tag"		"Ciśnienie tętnicze"
		
		"PaintKit_motorcycle_commando_ksk_tag"			"3 Kompania Komandosów"
		
		"PaintKit_handwrap_fabric_houndstooth_orange_tag"	"Pustynna kefija"
		
		"PaintKit_handwrap_leathery_fabric_giraffe_tag"	"Żyrafa"
		
		"PaintKit_handwrap_leathery_snakeskin_orange_tag"	"Dusiciel"
		
		"PaintKit_handwrap_leathery_caution_tag"		"UWAGA!"
		
		"PaintKit_operation10_metalic_green_tag"		"Jadeit"
		
		"PaintKit_operation10_poison_frog_black_yellow_tag"	"Żółtopasy"
		
		"PaintKit_operation10_floral_tag"				"Haft krzyżykowy"
		
		"PaintKit_operation10_snakeskin_black_tag"		"Nieposkromiony"
		
		// END WEARABLE PAINTKITS
		
// GAMMA 2

	"PaintKit_cu_AK47_Anarchy"										"Broń została pokryta eklektyczną mieszaniną hydrograficznych naklejek, a następnie chluśnięta farbą.\n\n<i>Bez niego żaden legion samobójców nie byłby kompletny.</i>"
	"PaintKit_cu_AK47_Anarchy_Tag"									"Neonowa rewolucja"

	"PaintKit_gs_AUG_Syd_Mead"										"Broń została zaprojektowana na zamówienie przez słynnego artystę Syda Meada.\n\n<i>W przeszłości ukazywał nam wizje przyszłości; teraz umieścił przyszłość w naszych rękach...</i>"
	"PaintKit_gs_AUG_Syd_Mead_Tag"									"Syd Mead"

	"PaintKit_gs_CZ75_Tread"										"Broń została starannie ręcznie wygrawerowana. \n\n<i>Bogato zdobiona broń palna szturmem zajęła Czechy.</i>"
	"PaintKit_gs_CZ75_Tread_Tag"									"Nadruk"

	"PaintKit_aq_Desert_Eagle_Constable"							"Broń została zaprojektowana, aby pomagać przyszłym stróżom prawa w ujmowaniu popaprańców.\n\n<i>Twój ruch...</i>"
	"PaintKit_aq_Desert_Eagle_Constable_Tag"									"Dyrektywa"

	"PaintKit_gs_FAMAS_Rally"										"Broń została pokryta naklejkami przypominającymi opryskaną błotem karoserię samochodu.\n\n<i>Bezpieczeństwo przede wszystkim.</i>"
	"PaintKit_gs_FAMAS_Rally_Tag"									"Klatka bezpieczeństwa"

	"PaintKit_aq_Five_Seven_Scumbria"								"Broń została pomalowana w ledwo widoczne paski.\n\n<i>Nie możesz pozwolić mu umrzeć, Felix; musisz go uratować. – Córka i paladyn, część I</i>"
	"PaintKit_aq_Five_Seven_Scumbria_Tag"									"Makrela"

	"PaintKit_gs_G3SG1_Ventilator"									"Broń została pokryta eleganckim czarnym i chromowym malunkiem oraz niestandardowym ogumieniem.\n\n<i>Nie martw się Naomi, sprawię, że Felix zapłaci. – Mikha Biton, snajper Phoenix</i>"
	"PaintKit_gs_G3SG1_Ventilator_Tag"									"Wywietrznik"

	"PaintKit_cu_Glock18_Weasel"									"Broń została pokryta hydrografiką z wizerunkiem psotnej łasicy o imieniu Bobby. Nie zadzieraj z Bobbym.\n\n<i>Sam fakt bycia słodkim nie oznacza jeszcze, że nie gryzie.</i>"
	"PaintKit_cu_Glock18_Weasel_Tag"									"Łasica"

	"PaintKit_cu_MAG7_Tribal"										"Broń została pomalowana na zamówienie we wzór przypominający wyryte w skale rysunki.\n\n<i>Konflikty istniały od momentu, w którym pierwsi jaskiniowcy nauczyli się podnosić kamienie. – Booth, handlarz bronią</i>"
	"PaintKit_cu_MAG7_Tribal_Tag"									"Petroglif"

	"PaintKit_cu_MP9_Narcis"										"Broń została pomalowana na biało i otrzymała magazynek w kolorze jaskrawoczerwonym.\n\n<i>Idealna do zestrzeliwania mew.</i>"
	"PaintKit_cu_MP9_Narcis_Tag"									"Śluza"

	"PaintKit_hy_Negev_Dazzle"										"Broń została pokryta niebiesko-białymi paskami o wzorze zebry.\n\n<i>W końcu powstała broń dla wielbicieli drobnostek.</i>"
	"PaintKit_hy_Negev_Dazzle_Tag"									"Lśnienie"

	"PaintKit_cu_P90_Grimm"											"Broń została pokryta hydrografiką w postaci morderczych zjaw, a następnie pokryta zielonym akcentami techniką suchego pędzla.\n\n<i>Imogen... sprzedajesz mi broń, czy kolorowy plakat? – Rona Sabri, wschodząca gwiazda</i>"
